date,open,high,low,close,volume
2026-01-18,95147.77,95531.12,93615.40,93673.14,6895.2
2026-01-19,93673.14,93673.14,91910.20,92631.00,14295.5
2026-01-20,92630.99,92870.00,87895.98,88427.66,22007.3
2026-01-21,88427.66,90574.00,87263.53,89454.73,20617.5
2026-01-22,89454.73,90359.99,88515.37,89559.67,10825.5
2026-01-23,89559.68,91224.99,88578.36,89600.26,13918.5
2026-01-24,89600.26,89957.39,89162.08,89225.34,4226.6
2026-01-25,89225.34,89319.13,86074.72,86670.36,14426.2
2026-01-26,86670.36,88860.00,86509.63,88347.08,17766.5
2026-01-27,88347.08,89523.16,87304.33,89250.00,13125.4
2026-01-28,89249.99,90600.00,88833.65,89299.99,14332.2
2026-01-29,89300.00,89348.00,83383.33,84650.16,30431.4
2026-01-30,84650.16,84735.75,81118.00,84260.49,35195.8
2026-01-31,84260.50,84270.02,75719.90,78741.09,39491.9
2026-02-01,78741.10,79424.00,75700.00,76968.21,25395.5
2026-02-02,76968.22,79360.00,74604.00,78738.61,42273.6
2026-02-03,78738.60,79186.81,72945.50,75770.21,39120.1
2026-02-04,75770.21,76971.52,71888.00,73165.83,38375.4
2026-02-05,73165.84,73341.18,62345.00,62909.86,106298.8
2026-02-06,62909.87,71751.33,60000.00,70580.26,92539.2
2026-02-07,70580.26,71690.07,67300.00,69289.38,44255.5
2026-02-08,69289.37,72271.41,68888.00,70330.38,21420.5
2026-02-09,70330.38,71453.53,68308.00,70138.00,29152.7
2026-02-10,70138.00,70527.59,67800.00,68841.29,20373.8
2026-02-11,68841.28,69292.88,65756.00,67082.52,28718.2
2026-02-12,67082.52,68410.52,65118.00,66272.17,24271.7
2026-02-13,66272.17,69482.97,65872.46,68853.96,20244.5
2026-02-14,68853.97,70560.01,68730.13,69822.95,18114.8
2026-02-15,69822.94,70983.00,68000.00,68832.58,22290.1
2026-02-16,68832.59,70126.67,67294.11,68892.43,15515.8
2026-02-17,68892.43,69241.50,66621.06,67503.52,16489.1
2026-02-18,67503.52,68476.22,65870.00,66461.00,15492.4
2026-02-19,66461.00,67320.00,65631.83,67003.73,14542.3
2026-02-20,67003.73,68318.39,66280.20,68020.01,35351.9
2026-02-21,68020.00,68698.70,67534.69,67975.93,8032.8
2026-02-22,67975.93,68245.00,67190.00,67643.40,8175.1
2026-02-23,67643.39,67684.86,63888.79,64656.02,33075.9
2026-02-24,64656.01,65026.75,62510.28,64058.15,23102.8
2026-02-25,64058.15,69988.83,63913.27,67988.04,30750.0
2026-02-26,67988.04,68860.00,66500.00,67485.18,20737.8
2026-02-27,67485.19,68216.80,64914.46,65872.10,21228.6
2026-02-28,65872.09,67760.00,63030.00,66973.26,22548.7
2026-03-01,66973.26,68199.99,65056.00,65776.47,23201.9
2026-03-02,65776.48,70096.00,65259.21,68830.06,32010.4
2026-03-03,68830.06,69258.08,66158.00,68338.00,24972.2
2026-03-04,68338.01,74050.00,67400.00,72666.77,44919.1
2026-03-05,72666.77,73558.15,70645.47,70890.72,26590.5
2026-03-06,70891.02,71419.98,67744.78,68114.02,22629.9
2026-03-07,68114.02,68551.04,66915.26,67262.91,12719.5
2026-03-08,67262.91,68200.00,65618.49,65971.20,21593.6
2026-03-09,65971.20,69516.65,65821.97,68432.16,28896.7
2026-03-10,68432.16,71777.00,68391.41,69948.63,32602.6
2026-03-11,69948.64,71321.00,68977.91,70191.86,27249.3
2026-03-12,70191.86,70800.00,69205.91,70541.34,21997.2
2026-03-13,70541.34,73913.74,70386.01,70930.00,35996.6
2026-03-14,70930.01,71307.92,70317.00,71211.95,13017.2
2026-03-15,71211.95,73199.00,70858.82,72815.24,14037.3
2026-03-16,72815.25,74909.08,72270.41,74884.67,28409.5
2026-03-17,74884.67,76000.00,73399.19,73909.36,24521.3
2026-03-18,73909.37,74672.34,70500.00,71246.54,23392.9
2026-03-19,71246.55,71613.79,68793.35,69930.00,22364.8
2026-03-20,69930.01,71367.00,69388.00,70510.73,18121.2
2026-03-21,70510.73,71100.94,68571.42,68918.12,13397.2
2026-03-22,68918.12,69588.79,67360.66,67859.00,14843.8
2026-03-23,67859.00,71817.09,67445.18,70906.45,28335.1
2026-03-24,70906.45,71400.00,68923.07,70556.74,20702.4
2026-03-25,70556.74,72026.09,70408.00,71336.53,17719.5
2026-03-26,71336.53,71436.82,68153.00,68820.31,20820.5
2026-03-27,68820.31,69179.05,65548.25,66407.28,28603.7
2026-03-28,66407.28,67288.94,65932.09,66377.03,11462.4
2026-03-29,66377.04,67130.50,65000.00,66010.93,10052.9
2026-03-30,66010.93,68169.65,65800.59,66797.37,18353.4
2026-03-31,66797.38,68589.49,65998.05,68284.48,22105.4
2026-04-01,68284.49,69310.00,67578.75,68113.92,19020.2
2026-04-02,68113.92,68653.38,65712.12,66901.99,20203.5
2026-04-03,66901.99,67370.42,66282.00,66964.30,11429.1
2026-04-04,66964.29,67562.93,66775.91,67300.42,7373.5
2026-04-05,67300.42,69136.20,66611.66,69034.18,11733.5
2026-04-06,69034.18,70351.46,68300.00,68853.66,20281.6
2026-04-07,68853.66,72761.00,67732.01,71924.22,23750.5
2026-04-08,71924.22,72857.00,70707.23,71069.93,19802.7
2026-04-09,71069.93,73145.00,70466.00,71787.97,18158.4
2026-04-10,71787.98,73434.00,71426.15,72962.70,17372.6
2026-04-11,72962.71,73790.00,72513.09,73043.16,9070.9
2026-04-12,73043.16,73137.24,70505.88,70740.98,13472.5
2026-04-13,70741.56,74900.00,70566.99,74417.99,24230.2
2026-04-14,74418.00,76038.00,73795.47,74131.55,26532.9
2026-04-15,74131.55,75425.00,73514.00,74809.99,14425.0
2026-04-16,74809.99,75534.76,73309.85,75154.29,17088.7
2026-04-17,75154.28,78333.00,74529.40,77072.00,25941.4
2026-04-18,77072.01,77420.08,75445.16,75691.76,9141.8
2026-04-19,75691.76,76240.66,73762.90,73801.79,11369.8
2026-04-20,73801.80,76558.62,73724.31,75840.97,16993.4
2026-04-21,75840.97,76927.57,74821.57,76336.15,14912.6
2026-04-22,76336.14,79472.82,76132.95,78178.23,19737.5
2026-04-23,78178.22,78662.50,76960.00,78257.48,16970.8
2026-04-24,78257.48,78581.93,77264.08,77437.13,12675.1
2026-04-25,77437.13,77885.35,77140.23,77625.00,5685.1
2026-04-26,77625.00,78961.00,77326.51,78657.55,7963.6
2026-04-27,78657.55,79485.66,76459.64,77371.32,16046.9
2026-04-28,77371.32,77478.00,75666.60,76342.77,13210.7
2026-04-29,76342.78,77904.93,74937.52,75780.00,18279.9
2026-04-30,75780.00,76669.14,75323.65,76346.57,10381.8
2026-05-01,76346.58,78914.12,76320.42,78231.13,17315.5
2026-05-02,78231.13,79199.48,78040.00,78686.85,6150.9
2026-05-03,78686.84,79447.00,78084.08,78568.57,7425.8
2026-05-04,78568.58,80776.99,78202.00,79861.01,26043.0
2026-05-05,79861.01,81791.48,79808.72,80905.52,16947.2
2026-05-06,80905.53,82850.00,80731.14,81447.01,18798.8
2026-05-07,81447.01,81708.32,79500.00,80006.00,16154.8
2026-05-08,80006.00,80500.00,79181.48,80193.17,16001.3
2026-05-09,80193.18,81080.00,80129.85,80678.40,7548.4
2026-05-10,80678.41,82479.32,80279.77,82210.07,12034.3
2026-05-11,82210.07,82380.00,80462.97,81745.65,12951.8
2026-05-12,81745.66,81788.00,79843.59,80504.47,12386.3
2026-05-13,80504.47,81324.64,78754.65,79313.61,14810.1
2026-05-14,79313.61,82048.13,78922.00,81089.99,19727.9
2026-05-15,81090.00,81664.45,78659.00,79113.21,17351.3
2026-05-16,79113.20,79227.77,77640.00,78148.05,12132.9
2026-05-17,78148.05,78599.99,76735.16,77457.67,8442.7
2026-05-18,77457.67,77800.00,76051.00,77001.87,18745.5
2026-05-19,77001.88,77414.62,76144.71,76834.36,11024.9
2026-05-20,76834.36,77853.04,76516.74,77552.23,11296.3
2026-05-21,77552.24,78200.00,76719.47,77615.52,11318.3
2026-05-22,77615.52,77900.00,75359.18,75539.50,11272.4
2026-05-23,75539.50,77404.18,74289.60,76752.01,15086.9
2026-05-24,76752.00,77543.15,76629.02,77118.72,3882.1
2026-05-25,77064.96,77905.52,76914.25,77322.01,7672.3
2026-05-26,77322.01,78080.00,75677.97,75930.01,16953.5
2026-05-27,75930.01,76174.15,74243.99,74449.30,16877.8
2026-05-28,74449.31,74590.77,72582.82,73617.51,21274.0
2026-05-29,73617.52,74514.10,72512.49,73460.78,18686.7
2026-05-30,73460.78,74143.76,73216.00,73884.38,7515.4
2026-05-31,73884.38,74275.66,73400.00,73674.39,6986.5
2026-06-01,73674.39,74092.00,70686.68,71408.90,23921.1
2026-06-02,71408.90,71408.90,66193.00,66760.83,32858.2
2026-06-03,66760.84,67516.00,64092.49,64142.75,30138.3
2026-06-04,64142.75,64764.32,61383.56,63885.99,43577.2
2026-06-05,63885.99,63978.00,59130.91,61056.47,55027.3
2026-06-06,61056.47,61530.05,59500.00,60884.62,19795.6
2026-06-07,60884.62,64234.68,60746.00,63332.01,26612.1
2026-06-08,63332.01,64200.00,62408.00,63085.99,23053.4
2026-06-09,63086.00,63526.01,60780.00,61730.00,21636.2
2026-06-10,61730.00,62857.99,60755.00,61510.99,15998.7
2026-06-11,61510.99,63933.02,61510.99,63625.99,17380.9
2026-06-12,63626.00,64394.44,62829.81,63580.01,16397.1
2026-06-13,63580.00,64762.77,63418.66,64458.01,9960.7
2026-06-14,64458.01,65800.00,63678.83,65746.45,13203.0
2026-06-15,65746.45,67292.15,65354.00,66328.74,18559.8
2026-06-16,66328.74,66992.00,65360.92,65675.01,14302.1
2026-06-17,65675.02,66445.93,63915.77,64509.40,19048.7
2026-06-18,64509.40,64806.00,62272.07,62958.01,16935.6
2026-06-19,62958.01,63666.00,62316.44,63543.91,14247.4
2026-06-20,63543.90,64388.00,63184.21,64298.01,9522.1
2026-06-21,64298.01,64588.00,63270.00,63311.99,8034.7
2026-06-22,63312.00,65622.83,63312.00,64020.01,15423.1
2026-06-23,64020.01,64275.38,61938.00,62734.57,20223.0
2026-06-24,62734.57,63239.06,59102.70,61077.99,30678.3
2026-06-25,61078.00,61962.40,58115.01,59794.00,30386.0
2026-06-26,59794.64,60759.99,58337.00,60097.27,27403.6
2026-06-27,60097.27,60941.17,59855.16,60029.00,9587.2
2026-06-28,60029.01,60545.01,58905.00,59577.01,8907.1
2026-06-29,59577.01,60780.57,58900.01,60260.21,20203.1
2026-06-30,60260.20,60276.54,58201.00,58624.71,19639.8
2026-07-01,58624.71,61334.00,57800.19,60024.00,25093.4
2026-07-02,60024.00,62200.00,59588.00,61560.00,21382.1
2026-07-03,61560.00,62979.86,61248.86,62583.26,14049.0
2026-07-04,62583.26,63461.99,62328.24,63144.01,9139.8
2026-07-05,63144.01,63999.00,62436.59,63650.00,9172.1
2026-07-06,63650.01,64700.00,61306.84,64042.02,21435.3
2026-07-07,64042.93,64314.00,62671.39,63363.99,16834.2
2026-07-08,63364.00,63761.99,61544.56,62290.00,18620.1
2026-07-09,62290.01,63500.00,61705.29,63230.00,16742.8
2026-07-10,63230.01,64692.83,62926.01,64125.58,12625.3
